name,up greedy,seq,up insertion,up oct_schedule,oct greedy,oct insertion,oct oct_schedule,cp,size
/home/hummus/Dropbox/thesis/data/input/graphml/translated_lofar_nsm_2x4.graphml,2118,1436,438,426,1717,346,367,164,214,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_CALIB_6_copies.graphml,1245,1028,211,237,1196,213,226,45,162,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_askap_LoadParset.graphml,29,24,20,20,29,20,20,13,3,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_minh_3-2_copies.graphml,502,155,122,121,453,128,121,28,31,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev2_3-3-3_copies.graphml,4490,3895,609,831,5462,774,965,287,559,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Fc-Ti-Sb_2-2-2_copies.graphml,1271,916,267,338,1316,284,276,80,135,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Fc-Ti-Sb_9-3-5-copies.graphml,10064,14181,1126,9728,10064,2300,10103,439,2068,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_askap_hello.graphml,76,26,29,26,76,29,26,11,5,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_dist_sagecal_sleep_1_copies.graphml,1740,360,339,294,1643,354,296,99,59,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_8_copies.graphml,1362,1230,239,291,1417,246,288,63,184,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_attila.graphml,1183,408,235,211,634,152,170,68,66,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_dist_sagecal_sleep_9_copies.graphml,9553,2512,993,1088,9460,862,1004,602,355,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_minh_4-5_copies.graphml,703,275,181,177,762,184,167,51,42,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Fc-Ti-Sb_2-2-2-copies.graphml,1271,916,267,338,1316,284,276,80,135,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_12_copies.graphml,2250,1853,308,389,2454,310,380,103,272,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_lofar_test_8x8.graphml,8872,8311,897,1039,10064,1269,2821,128,1202,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_attila_3_copies.graphml,1225,320,253,231,694,187,173,78,51,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_lofar_cal.graphml,73,21,21,21,73,21,21,9,4,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_mwa_gleam_simple.graphml,608,464,134,151,588,122,127,10,72,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_lofar_test_4x8.graphml,5103,4812,733,797,5303,871,1216,192,690,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_CALIB_12_copies.graphml,2466,2198,314,353,2402,391,401,27,324,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_mwa_gleam_simple_12_copies.graphml,1029,945,177,199,1012,158,165,28,144,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_attila_12_copies.graphml,1313,643,279,256,884,221,239,108,96,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_askap_dingo_expanded.graphml,646,360,109,139,531,126,117,15,59,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev1.graphml,581,487,143,129,585,148,140,19,78,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Ti-Fc-Sb_2-4-9_copies.graphml,5701,4810,566,965,5970,803,1824,132,699,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_lofar_test_2x4.graphml,2368,1527,595,479,2352,512,440,188,220,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_attila_4_copies.graphml,1225,364,267,215,693,205,163,92,56,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_simple.graphml,229,131,81,71,221,79,79,8,22,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev2_3-6-9_copies.graphml,10064,19942,1604,10144,10064,3374,10219,556,2899,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_dist_sagecal_sleep.graphml,7016,1891,823,838,6822,766,779,350,281,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_dist_sagecal_sleep_3_copies.graphml,3666,862,600,618,3464,572,583,210,133,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_dist_sagecal_sleep_2_copies.graphml,2423,643,595,450,2409,410,423,203,96,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_facet_img.graphml,5196,4574,709,970,6669,938,1780,275,655,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev2.graphml,4122,3383,564,748,5048,755,909,276,499,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Fc-Ti-Sb.graphml,8202,6799,676,2445,8397,1119,3302,297,983,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_cont_img.graphml,4440,999,680,644,3307,414,393,230,148,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev1_8-8_copies.graphml,3488,2956,312,501,3558,435,606,86,428,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Fc-Ti-Sb_6-6-6_copies.graphml,10064,22807,1665,10081,10064,3900,10175,443,3271,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_lofar_std.graphml,1693,1237,405,441,1721,285,369,142,192,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_facet_img_2-2-2_copies.graphml,1629,1282,365,445,1589,327,403,283,191,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_test_mk_grpby.graphml,1178,873,248,257,1053,241,248,182,124,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_mwa_gleam.graphml,1043,884,201,231,1058,184,215,36,130,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev1_12-12_copies.graphml,7219,6261,538,999,7397,890,2696,22,906,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Ti-Fc-Sb.graphml,1962,1635,368,424,1962,305,394,144,247,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_askap_dingo.graphml,646,360,109,139,531,126,117,15,59,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_CALIB_8_copies.graphml,1615,1465,272,271,1621,248,294,20,216,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_dist_sagecal_sleep_5_copies.graphml,5383,1433,812,799,5232,806,768,368,207,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_lofar_test_4x4.graphml,3179,2261,551,536,3384,574,618,167,348,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_facet_img_8-8-4_copies.graphml,10064,31649,2342,10221,10064,4806,10192,304,4583,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev2_6-8-4_copies.graphml,10064,24026,1802,10143,10064,3535,10252,386,3467,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Ti-Fc-Sb_8-2-8_copies.graphml,8898,7481,723,2926,8987,1130,3863,190,1095,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_CALIB.graphml,827,749,171,186,834,180,177,22,108,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_askap_LoadVis.graphml,29,24,20,20,29,20,20,13,3,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_mwa_gleam_simple_3_copies.graphml,360,185,87,79,381,83,81,8,36,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Ti-Fc-Sb_6-4-8_copies.graphml,10064,11298,895,6760,10064,1640,8126,151,1615,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two.graphml,618,453,182,169,598,146,165,14,76,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_attila_8_copies.graphml,1331,453,268,233,1270,233,237,88,76,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_minh_10-8_copies.graphml,1116,487,209,230,1084,231,245,46,78,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Fq-Fc-Ti-Sb_1-1-1_copies.graphml,581,175,163,133,314,95,68,62,26,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_test_grpby_gather.graphml,1018,1009,160,180,1043,155,185,11,154,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_MS-MSF_Ti-Fq-Fc-Sb.graphml,5821,4889,531,889,5975,799,1691,216,711,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_dist_sagecal.graphml,2801,638,600,537,2546,600,552,154,98,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_mwa_gleam_simple_8_copies.graphml,743,643,151,137,751,149,141,14,96,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev1_8-4_copies.graphml,1977,1653,245,298,1943,244,334,14,244,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_dev1_4-8_copies.graphml,5117,4247,386,721,5235,646,1065,32,634,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_chiles_two_6_copies.graphml,1192,883,203,263,1221,187,251,38,140,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_atca_minh.graphml,627,302,149,173,627,165,183,37,45,
/home/hummus/Dropbox/thesis/data/input/graphml/translated_test_seq_gather.graphml,1924,445,341,336,1711,327,308,66,74,
